Volatility 3 Framework 2.3.0

Cache	FileObject	FileName	Result
ImageSectionObject	0xb78f0c738a20	gdi32full.dll	file.0xb78f0c738a20.0xb78f0d4f2c60.ImageSectionObject.gdi32full.dll.img
ImageSectionObject	0xb78f0ecfc3f0	sspicli.dll	file.0xb78f0ecfc3f0.0xb78f0ece7840.ImageSectionObject.sspicli.dll.img
ImageSectionObject	0xb78f0ef05140	devobj.dll	file.0xb78f0ef05140.0xb78f0eeb1010.ImageSectionObject.devobj.dll.img
ImageSectionObject	0xb78f0ecfe970	wldp.dll	file.0xb78f0ecfe970.0xb78f0df7acd0.ImageSectionObject.wldp.dll.img
ImageSectionObject	0xb78f0ecfd840	profapi.dll	file.0xb78f0ecfd840.0xb78f0ee5fb20.ImageSectionObject.profapi.dll.img
ImageSectionObject	0xb78f0c738700	ucrtbase.dll	file.0xb78f0c738700.0xb78f0d4fc820.ImageSectionObject.ucrtbase.dll.img
ImageSectionObject	0xb78f0c738bb0	KernelBase.dll	file.0xb78f0c738bb0.0xb78f0d176460.ImageSectionObject.KernelBase.dll.img
ImageSectionObject	0xb78f0c738ed0	msvcp_win.dll	file.0xb78f0c738ed0.0xb78f0d55e930.ImageSectionObject.msvcp_win.dll.img
ImageSectionObject	0xb78f0c739e70	bcrypt.dll	file.0xb78f0c739e70.0xb78f0d562580.ImageSectionObject.bcrypt.dll.img
ImageSectionObject	0xb78f0c7bd9c0	win32u.dll	file.0xb78f0c7bd9c0.0xb78f0caf2460.ImageSectionObject.win32u.dll.img
ImageSectionObject	0xb78f0c738d40	bcryptprimitives.dll	file.0xb78f0c738d40.0xb78f0d502ce0.ImageSectionObject.bcryptprimitives.dll.img
ImageSectionObject	0xb78f0c7bd6a0	cfgmgr32.dll	file.0xb78f0c7bd6a0.0xb78f0d4f5820.ImageSectionObject.cfgmgr32.dll.img
ImageSectionObject	0xb78f0c0f30c0	msvcrt.dll	file.0xb78f0c0f30c0.0xb78f0c08a9d0.ImageSectionObject.msvcrt.dll.img
ImageSectionObject	0xb78f0c7bdce0	sechost.dll	file.0xb78f0c7bdce0.0xb78f0c087820.ImageSectionObject.sechost.dll.img
ImageSectionObject	0xb78f0c7bc0c0	oleaut32.dll	file.0xb78f0c7bc0c0.0xb78f0d4f4b50.ImageSectionObject.oleaut32.dll.img
ImageSectionObject	0xb78f0c7bc700	msctf.dll	file.0xb78f0c7bc700.0xb78f0d510b50.ImageSectionObject.msctf.dll.img
ImageSectionObject	0xb78f0c7bc890	ole32.dll	file.0xb78f0c7bc890.0xb78f0d4f0b50.ImageSectionObject.ole32.dll.img
ImageSectionObject	0xb78f0c7bd510	rpcrt4.dll	file.0xb78f0c7bd510.0xb78f0d4fa820.ImageSectionObject.rpcrt4.dll.img
ImageSectionObject	0xb78f0c7bc570	advapi32.dll	file.0xb78f0c7bc570.0xb78f0d50fb50.ImageSectionObject.advapi32.dll.img
ImageSectionObject	0xb78f0c7bd380	ws2_32.dll	file.0xb78f0c7bd380.0xb78f0d233950.ImageSectionObject.ws2_32.dll.img
DataSectionObject	0xb78f0d4d1700	imm32.dll	Error dumping file
ImageSectionObject	0xb78f0d4d1700	imm32.dll	file.0xb78f0d4d1700.0xb78f0513aa30.ImageSectionObject.imm32.dll.img
ImageSectionObject	0xb78f0c7bd1f0	nsi.dll	file.0xb78f0c7bd1f0.0xb78f0cac94e0.ImageSectionObject.nsi.dll.img
ImageSectionObject	0xb78f0d4d10c0	shell32.dll	file.0xb78f0d4d10c0.0xb78f0c08a6a0.ImageSectionObject.shell32.dll.img
ImageSectionObject	0xb78f0d4d1a20	kernel32.dll	file.0xb78f0d4d1a20.0xb78f0d408420.ImageSectionObject.kernel32.dll.img
ImageSectionObject	0xb78f0d4d13e0	shlwapi.dll	file.0xb78f0d4d13e0.0xb78f0d4e8010.ImageSectionObject.shlwapi.dll.img
ImageSectionObject	0xb78f0d4d1570	user32.dll	file.0xb78f0d4d1570.0xb78f0d560d40.ImageSectionObject.user32.dll.img
ImageSectionObject	0xb78f0d4d1250	gdi32.dll	file.0xb78f0d4d1250.0xb78f0d4df4a0.ImageSectionObject.gdi32.dll.img
ImageSectionObject	0xb78f0d4d2380	SHCore.dll	file.0xb78f0d4d2380.0xb78f0d554a60.ImageSectionObject.SHCore.dll.img
ImageSectionObject	0xb78f0d4d21f0	clbcatq.dll	file.0xb78f0d4d21f0.0xb78f0d3fda50.ImageSectionObject.clbcatq.dll.img
ImageSectionObject	0xb78f0c303800	ntdll.dll	file.0xb78f0c303800.0xb78f0c3338a0.ImageSectionObject.ntdll.dll.img
DataSectionObject	0xb78f101126d0	DirectXApps.sdb	file.0xb78f101126d0.0xb78f1aa4c650.DataSectionObject.DirectXApps.sdb.dat
DataSectionObject	0xb78f1a406380	segoeui.ttf	Error dumping file
ImageSectionObject	0xb78f17704a80	Windows.UI.winmd	file.0xb78f17704a80.0xb78f15d2f320.ImageSectionObject.Windows.UI.winmd.img
DataSectionObject	0xb78f0d574a30	locale.nls	Error dumping file
DataSectionObject	0xb78f0ddcbb90	~FontCache-FontFace.dat	Error dumping file
DataSectionObject	0xb78f112c1430	segoeui.ttf	Error dumping file
DataSectionObject	0xb78f137694e0	~FontCache-S-1-5-21-563139480-2254893950-2654782365-1001.dat	Error dumping file
ImageSectionObject	0xb78f112cd780	Windows.UI.Xaml.Resources.19h1.dll	file.0xb78f112cd780.0xb78f1136d9d0.ImageSectionObject.Windows.UI.Xaml.Resources.19h1.dll.img
ImageSectionObject	0xb78f0da87b50	BCP47Langs.dll	file.0xb78f0da87b50.0xb78f0dbc1a20.ImageSectionObject.BCP47Langs.dll.img
ImageSectionObject	0xb78f21e55ac0	msvcp140_app.dll	file.0xb78f21e55ac0.0xb78f24f79bf0.ImageSectionObject.msvcp140_app.dll.img
ImageSectionObject	0xb78f214476a0	InputApp.dll	file.0xb78f214476a0.0xb78f14e69c80.ImageSectionObject.InputApp.dll.img
ImageSectionObject	0xb78f1e07cbc0	TextInputHost.exe	file.0xb78f1e07cbc0.0xb78f1c1c5cd0.ImageSectionObject.TextInputHost.exe.img
ImageSectionObject	0xb78f101098a0	TextInput.dll	file.0xb78f101098a0.0xb78f123e6c80.ImageSectionObject.TextInput.dll.img
ImageSectionObject	0xb78f1010f1b0	LayoutData.dll	file.0xb78f1010f1b0.0xb78f13550a20.ImageSectionObject.LayoutData.dll.img
ImageSectionObject	0xb78f10d03a50	windowsudk.shellcommon.dll	file.0xb78f10d03a50.0xb78f10730cc0.ImageSectionObject.windowsudk.shellcommon.dll.img
ImageSectionObject	0xb78f112bc160	igd10iumd64.dll	Error dumping file
ImageSectionObject	0xb78f112c5c10	igc64.dll	Error dumping file
ImageSectionObject	0xb78f10fdf160	Windows.UI.Xaml.dll	file.0xb78f10fdf160.0xb78f10f82a90.ImageSectionObject.Windows.UI.Xaml.dll.img
ImageSectionObject	0xb78f10ba4110	UIAutomationCore.dll	file.0xb78f10ba4110.0xb78f132e7d10.ImageSectionObject.UIAutomationCore.dll.img
ImageSectionObject	0xb78f12217480	Windows.Web.dll	file.0xb78f12217480.0xb78f11805a20.ImageSectionObject.Windows.Web.dll.img
ImageSectionObject	0xb78f112ce720	DWrite.dll	file.0xb78f112ce720.0xb78f0c152010.ImageSectionObject.DWrite.dll.img
ImageSectionObject	0xb78f137481c0	twinapi.dll	file.0xb78f137481c0.0xb78f13556c80.ImageSectionObject.twinapi.dll.img
ImageSectionObject	0xb78f10ffa870	Windows.UI.Immersive.dll	file.0xb78f10ffa870.0xb78f0ddb6820.ImageSectionObject.Windows.UI.Immersive.dll.img
ImageSectionObject	0xb78f10feace0	iertutil.dll	file.0xb78f10feace0.0xb78f110bfc60.ImageSectionObject.iertutil.dll.img
ImageSectionObject	0xb78f112bb990	srvcli.dll	file.0xb78f112bb990.0xb78f11305010.ImageSectionObject.srvcli.dll.img
ImageSectionObject	0xb78f13778580	Windows.UI.Core.TextInput.dll	file.0xb78f13778580.0xb78f133f0a20.ImageSectionObject.Windows.UI.Core.TextInput.dll.img
ImageSectionObject	0xb78f10113350	vccorlib140_app.dll	file.0xb78f10113350.0xb78f0dc98a20.ImageSectionObject.vccorlib140_app.dll.img
ImageSectionObject	0xb78f13988250	DictationManager.dll	file.0xb78f13988250.0xb78f1330cc70.ImageSectionObject.DictationManager.dll.img
ImageSectionObject	0xb78f126d4610	UiaManager.dll	file.0xb78f126d4610.0xb78f12d95d50.ImageSectionObject.UiaManager.dll.img
ImageSectionObject	0xb78f115c1290	directmanipulation.dll	file.0xb78f115c1290.0xb78f0513dcc0.ImageSectionObject.directmanipulation.dll.img
ImageSectionObject	0xb78f112bc7a0	OneCoreUAPCommonProxyStub.dll	file.0xb78f112bc7a0.0xb78f11305550.ImageSectionObject.OneCoreUAPCommonProxyStub.dll.img
ImageSectionObject	0xb78f112bbb20	urlmon.dll	file.0xb78f112bbb20.0xb78f10f60d00.ImageSectionObject.urlmon.dll.img
ImageSectionObject	0xb78f1e07a7d0	vcruntime140_app.dll	file.0xb78f1e07a7d0.0xb78f109e9720.ImageSectionObject.vcruntime140_app.dll.img
ImageSectionObject	0xb78f0dc49710	Windows.UI.dll	file.0xb78f0dc49710.0xb78f0db732b0.ImageSectionObject.Windows.UI.dll.img
ImageSectionObject	0xb78f0dc4ae80	TextInputFramework.dll	file.0xb78f0dc4ae80.0xb78f0dc9bca0.ImageSectionObject.TextInputFramework.dll.img
ImageSectionObject	0xb78f0ef5ae40	d2d1.dll	file.0xb78f0ef5ae40.0xb78f0d86b6d0.ImageSectionObject.d2d1.dll.img
ImageSectionObject	0xb78f1377fab0	rometadata.dll	file.0xb78f1377fab0.0xb78f13326730.ImageSectionObject.rometadata.dll.img
ImageSectionObject	0xb78f0dc4b970	InputHost.dll	file.0xb78f0dc4b970.0xb78f0d883010.ImageSectionObject.InputHost.dll.img
ImageSectionObject	0xb78f11723470	TextShaping.dll	file.0xb78f11723470.0xb78f114e8360.ImageSectionObject.TextShaping.dll.img
ImageSectionObject	0xb78f0ddca290	twinapi.appcore.dll	file.0xb78f0ddca290.0xb78f0ee96d50.ImageSectionObject.twinapi.appcore.dll.img
ImageSectionObject	0xb78f10fddd10	BCP47mrm.dll	file.0xb78f10fddd10.0xb78f10f83550.ImageSectionObject.BCP47mrm.dll.img
ImageSectionObject	0xb78f0dc42cd0	MrmCoreR.dll	file.0xb78f0dc42cd0.0xb78f0db76550.ImageSectionObject.MrmCoreR.dll.img
ImageSectionObject	0xb78f1376a7a0	DataExchange.dll	file.0xb78f1376a7a0.0xb78f12e6d010.ImageSectionObject.DataExchange.dll.img
ImageSectionObject	0xb78f13758840	Windows.Storage.ApplicationData.dll	file.0xb78f13758840.0xb78f10bddca0.ImageSectionObject.Windows.Storage.ApplicationData.dll.img
ImageSectionObject	0xb78f0dc49580	Windows.StateRepositoryClient.dll	file.0xb78f0dc49580.0xb78f13558010.ImageSectionObject.Windows.StateRepositoryClient.dll.img
ImageSectionObject	0xb78f0c738700	ucrtbase.dll	file.0xb78f0c738700.0xb78f0d4fc820.ImageSectionObject.ucrtbase.dll.img
ImageSectionObject	0xb78f10b86610	vcruntime140_1_app.dll	file.0xb78f10b86610.0xb78f23f96a20.ImageSectionObject.vcruntime140_1_app.dll.img
ImageSectionObject	0xb78f0d7f5850	d3d11.dll	file.0xb78f0d7f5850.0xb78f0d86cca0.ImageSectionObject.d3d11.dll.img
ImageSectionObject	0xb78f05fcabc0	Windows.StateRepositoryCore.dll	file.0xb78f05fcabc0.0xb78f0d905b00.ImageSectionObject.Windows.StateRepositoryCore.dll.img
ImageSectionObject	0xb78f0da84310	Windows.Graphics.dll	file.0xb78f0da84310.0xb78f0da698a0.ImageSectionObject.Windows.Graphics.dll.img
ImageSectionObject	0xb78f0dc4b650	WindowManagementAPI.dll	file.0xb78f0dc4b650.0xb78f0dda5c80.ImageSectionObject.WindowManagementAPI.dll.img
ImageSectionObject	0xb78f0d7fbde0	policymanager.dll	file.0xb78f0d7fbde0.0xb78f0d85f010.ImageSectionObject.policymanager.dll.img
ImageSectionObject	0xb78f0d7f4ef0	WinTypes.dll	file.0xb78f0d7f4ef0.0xb78f0d860a90.ImageSectionObject.WinTypes.dll.img
ImageSectionObject	0xb78f112baea0	DXCore.dll	file.0xb78f112baea0.0xb78f11304010.ImageSectionObject.DXCore.dll.img
ImageSectionObject	0xb78f0d7f6b10	dcomp.dll	file.0xb78f0d7f6b10.0xb78f0d860d30.ImageSectionObject.dcomp.dll.img
ImageSectionObject	0xb78f0ef92080	dxgi.dll	file.0xb78f0ef92080.0xb78f0efb92b0.ImageSectionObject.dxgi.dll.img
ImageSectionObject	0xb78f0ef5b160	propsys.dll	file.0xb78f0ef5b160.0xb78f0d7e1c90.ImageSectionObject.propsys.dll.img
ImageSectionObject	0xb78f0ef5ab20	CoreMessaging.dll	file.0xb78f0ef5ab20.0xb78f0d7eecc0.ImageSectionObject.CoreMessaging.dll.img
ImageSectionObject	0xb78f0d7f6660	CoreUIComponents.dll	file.0xb78f0d7f6660.0xb78f0d7f1a20.ImageSectionObject.CoreUIComponents.dll.img
ImageSectionObject	0xb78f0d65d210	kernel.appcore.dll	file.0xb78f0d65d210.0xb78f0d6aabc0.ImageSectionObject.kernel.appcore.dll.img
ImageSectionObject	0xb78f0ef55d00	rmclient.dll	file.0xb78f0ef55d00.0xb78f0d78b010.ImageSectionObject.rmclient.dll.img
ImageSectionObject	0xb78f0ef572e0	uxtheme.dll	file.0xb78f0ef572e0.0xb78f0d78fc80.ImageSectionObject.uxtheme.dll.img
ImageSectionObject	0xb78f0ef55210	dwmapi.dll	file.0xb78f0ef55210.0xb78f0d785a20.ImageSectionObject.dwmapi.dll.img
ImageSectionObject	0xb78f0ef94470	windows.storage.dll	file.0xb78f0ef94470.0xb78f0efc2250.ImageSectionObject.windows.storage.dll.img
ImageSectionObject	0xb78f0ef028a0	ntasn1.dll	file.0xb78f0ef028a0.0xb78f0df8fd00.ImageSectionObject.ntasn1.dll.img
ImageSectionObject	0xb78f0ef2a150	netutils.dll	file.0xb78f0ef2a150.0xb78f0df96d30.ImageSectionObject.netutils.dll.img
ImageSectionObject	0xb78f0ef2e7a0	profext.dll	file.0xb78f0ef2e7a0.0xb78f0ef42010.ImageSectionObject.profext.dll.img
ImageSectionObject	0xb78f0ef2d670	ntmarta.dll	file.0xb78f0ef2d670.0xb78f0ef422b0.ImageSectionObject.ntmarta.dll.img
ImageSectionObject	0xb78f0ef283a0	msvcp110_win.dll	file.0xb78f0ef283a0.0xb78f0df99d90.ImageSectionObject.msvcp110_win.dll.img
ImageSectionObject	0xb78f0ecfe970	wldp.dll	file.0xb78f0ecfe970.0xb78f0df7acd0.ImageSectionObject.wldp.dll.img
ImageSectionObject	0xb78f0ef055f0	cryptbase.dll	file.0xb78f0ef055f0.0xb78f0df7ea20.ImageSectionObject.cryptbase.dll.img
ImageSectionObject	0xb78f0ecfee20	userenv.dll	file.0xb78f0ecfee20.0xb78f0ece7ae0.ImageSectionObject.userenv.dll.img
ImageSectionObject	0xb78f0ef02710	ncrypt.dll	file.0xb78f0ef02710.0xb78f0df8fa60.ImageSectionObject.ncrypt.dll.img
ImageSectionObject	0xb78f0ecfd840	profapi.dll	file.0xb78f0ecfd840.0xb78f0ee5fb20.ImageSectionObject.profapi.dll.img
ImageSectionObject	0xb78f0c7bd510	rpcrt4.dll	file.0xb78f0c7bd510.0xb78f0d4fa820.ImageSectionObject.rpcrt4.dll.img
ImageSectionObject	0xb78f0c738d40	bcryptprimitives.dll	file.0xb78f0c738d40.0xb78f0d502ce0.ImageSectionObject.bcryptprimitives.dll.img
ImageSectionObject	0xb78f0c738ed0	msvcp_win.dll	file.0xb78f0c738ed0.0xb78f0d55e930.ImageSectionObject.msvcp_win.dll.img
ImageSectionObject	0xb78f0c738a20	gdi32full.dll	file.0xb78f0c738a20.0xb78f0d4f2c60.ImageSectionObject.gdi32full.dll.img
ImageSectionObject	0xb78f0c739e70	bcrypt.dll	file.0xb78f0c739e70.0xb78f0d562580.ImageSectionObject.bcrypt.dll.img
ImageSectionObject	0xb78f0c738bb0	KernelBase.dll	file.0xb78f0c738bb0.0xb78f0d176460.ImageSectionObject.KernelBase.dll.img
ImageSectionObject	0xb78f0c7bcbb0	combase.dll	file.0xb78f0c7bcbb0.0xb78f0d4f4820.ImageSectionObject.combase.dll.img
ImageSectionObject	0xb78f0c7bd9c0	win32u.dll	file.0xb78f0c7bd9c0.0xb78f0caf2460.ImageSectionObject.win32u.dll.img
ImageSectionObject	0xb78f0c7bd6a0	cfgmgr32.dll	file.0xb78f0c7bd6a0.0xb78f0d4f5820.ImageSectionObject.cfgmgr32.dll.img
ImageSectionObject	0xb78f0c7bc0c0	oleaut32.dll	file.0xb78f0c7bc0c0.0xb78f0d4f4b50.ImageSectionObject.oleaut32.dll.img
ImageSectionObject	0xb78f0c7bc890	ole32.dll	file.0xb78f0c7bc890.0xb78f0d4f0b50.ImageSectionObject.ole32.dll.img
ImageSectionObject	0xb78f0c7bc700	msctf.dll	file.0xb78f0c7bc700.0xb78f0d510b50.ImageSectionObject.msctf.dll.img
ImageSectionObject	0xb78f0c7bc570	advapi32.dll	file.0xb78f0c7bc570.0xb78f0d50fb50.ImageSectionObject.advapi32.dll.img
ImageSectionObject	0xb78f0c0f30c0	msvcrt.dll	file.0xb78f0c0f30c0.0xb78f0c08a9d0.ImageSectionObject.msvcrt.dll.img
ImageSectionObject	0xb78f0c7bdce0	sechost.dll	file.0xb78f0c7bdce0.0xb78f0c087820.ImageSectionObject.sechost.dll.img
ImageSectionObject	0xb78f0c7bd380	ws2_32.dll	file.0xb78f0c7bd380.0xb78f0d233950.ImageSectionObject.ws2_32.dll.img
DataSectionObject	0xb78f0d4d1700	imm32.dll	Error dumping file
ImageSectionObject	0xb78f0d4d1700	imm32.dll	file.0xb78f0d4d1700.0xb78f0513aa30.ImageSectionObject.imm32.dll.img
ImageSectionObject	0xb78f0d4d10c0	shell32.dll	file.0xb78f0d4d10c0.0xb78f0c08a6a0.ImageSectionObject.shell32.dll.img
ImageSectionObject	0xb78f0d4d1a20	kernel32.dll	file.0xb78f0d4d1a20.0xb78f0d408420.ImageSectionObject.kernel32.dll.img
ImageSectionObject	0xb78f0d4d13e0	shlwapi.dll	file.0xb78f0d4d13e0.0xb78f0d4e8010.ImageSectionObject.shlwapi.dll.img
ImageSectionObject	0xb78f0d4d1570	user32.dll	file.0xb78f0d4d1570.0xb78f0d560d40.ImageSectionObject.user32.dll.img
ImageSectionObject	0xb78f0d4d1250	gdi32.dll	file.0xb78f0d4d1250.0xb78f0d4df4a0.ImageSectionObject.gdi32.dll.img
ImageSectionObject	0xb78f0c303800	ntdll.dll	file.0xb78f0c303800.0xb78f0c3338a0.ImageSectionObject.ntdll.dll.img
ImageSectionObject	0xb78f0d4d2380	SHCore.dll	file.0xb78f0d4d2380.0xb78f0d554a60.ImageSectionObject.SHCore.dll.img
DataSectionObject	0xb78f0d574a30	locale.nls	Error dumping file
ImageSectionObject	0xb78f0c738a20	gdi32full.dll	file.0xb78f0c738a20.0xb78f0d4f2c60.ImageSectionObject.gdi32full.dll.img
ImageSectionObject	0xb78f0d65d210	kernel.appcore.dll	file.0xb78f0d65d210.0xb78f0d6aabc0.ImageSectionObject.kernel.appcore.dll.img
ImageSectionObject	0xb78f22355160	UserOOBE.dll	file.0xb78f22355160.0xb78f24950bf0.ImageSectionObject.UserOOBE.dll.img
ImageSectionObject	0xb78f223570a0	UserOOBEBroker.exe	file.0xb78f223570a0.0xb78f14315bf0.ImageSectionObject.UserOOBEBroker.exe.img
ImageSectionObject	0xb78f139a9bd0	dui70.dll	file.0xb78f139a9bd0.0xb78f1100f010.ImageSectionObject.dui70.dll.img
ImageSectionObject	0xb78f10ff1d60	samcli.dll	file.0xb78f10ff1d60.0xb78f11205a20.ImageSectionObject.samcli.dll.img
ImageSectionObject	0xb78f1413f7c0	credui.dll	file.0xb78f1413f7c0.0xb78f0dc8a2b0.ImageSectionObject.credui.dll.img
ImageSectionObject	0xb78f1771e250	FileCoAuthLib64.dll	file.0xb78f1771e250.0xb78f204eec60.ImageSectionObject.FileCoAuthLib64.dll.img
ImageSectionObject	0xb78f106d3e20	dbgcore.dll	file.0xb78f106d3e20.0xb78f10638cd0.ImageSectionObject.dbgcore.dll.img
ImageSectionObject	0xb78f10ff3340	actxprxy.dll	file.0xb78f10ff3340.0xb78f11204cc0.ImageSectionObject.actxprxy.dll.img
ImageSectionObject	0xb78f0d7f4ef0	WinTypes.dll	file.0xb78f0d7f4ef0.0xb78f0d860a90.ImageSectionObject.WinTypes.dll.img
ImageSectionObject	0xb78f0d7fbde0	policymanager.dll	file.0xb78f0d7fbde0.0xb78f0d85f010.ImageSectionObject.policymanager.dll.img
ImageSectionObject	0xb78f0ef5b160	propsys.dll	file.0xb78f0ef5b160.0xb78f0d7e1c90.ImageSectionObject.propsys.dll.img
ImageSectionObject	0xb78f0d661b80	dbghelp.dll	file.0xb78f0d661b80.0xb78f0d68d490.ImageSectionObject.dbghelp.dll.img
ImageSectionObject	0xb78f0ef2a150	netutils.dll	file.0xb78f0ef2a150.0xb78f0df96d30.ImageSectionObject.netutils.dll.img
ImageSectionObject	0xb78f0ef283a0	msvcp110_win.dll	file.0xb78f0ef283a0.0xb78f0df99d90.ImageSectionObject.msvcp110_win.dll.img
ImageSectionObject	0xb78f0ef93ca0	slc.dll	file.0xb78f0ef93ca0.0xb78f0efb7d90.ImageSectionObject.slc.dll.img
ImageSectionObject	0xb78f0ef934d0	sppc.dll	file.0xb78f0ef934d0.0xb78f0efb8010.ImageSectionObject.sppc.dll.img
ImageSectionObject	0xb78f0ef27d60	wkscli.dll	file.0xb78f0ef27d60.0xb78f0df9ab20.ImageSectionObject.wkscli.dll.img
ImageSectionObject	0xb78f0c738700	ucrtbase.dll	file.0xb78f0c738700.0xb78f0d4fc820.ImageSectionObject.ucrtbase.dll.img
ImageSectionObject	0xb78f0ecfee20	userenv.dll	file.0xb78f0ecfee20.0xb78f0ece7ae0.ImageSectionObject.userenv.dll.img
ImageSectionObject	0xb78f0c7bc570	advapi32.dll	file.0xb78f0c7bc570.0xb78f0d50fb50.ImageSectionObject.advapi32.dll.img
ImageSectionObject	0xb78f0c7bd9c0	win32u.dll	file.0xb78f0c7bd9c0.0xb78f0caf2460.ImageSectionObject.win32u.dll.img
ImageSectionObject	0xb78f0c738bb0	KernelBase.dll	file.0xb78f0c738bb0.0xb78f0d176460.ImageSectionObject.KernelBase.dll.img
ImageSectionObject	0xb78f0c738ed0	msvcp_win.dll	file.0xb78f0c738ed0.0xb78f0d55e930.ImageSectionObject.msvcp_win.dll.img
ImageSectionObject	0xb78f0c739b50	crypt32.dll	file.0xb78f0c739b50.0xb78f0c2bc9d0.ImageSectionObject.crypt32.dll.img
ImageSectionObject	0xb78f0c738d40	bcryptprimitives.dll	file.0xb78f0c738d40.0xb78f0d502ce0.ImageSectionObject.bcryptprimitives.dll.img
ImageSectionObject	0xb78f0c7bc890	ole32.dll	file.0xb78f0c7bc890.0xb78f0d4f0b50.ImageSectionObject.ole32.dll.img
ImageSectionObject	0xb78f0c7bcbb0	combase.dll	file.0xb78f0c7bcbb0.0xb78f0d4f4820.ImageSectionObject.combase.dll.img
ImageSectionObject	0xb78f0c7bc0c0	oleaut32.dll	file.0xb78f0c7bc0c0.0xb78f0d4f4b50.ImageSectionObject.oleaut32.dll.img
ImageSectionObject	0xb78f0c0f30c0	msvcrt.dll	file.0xb78f0c0f30c0.0xb78f0c08a9d0.ImageSectionObject.msvcrt.dll.img
ImageSectionObject	0xb78f0c7bdce0	sechost.dll	file.0xb78f0c7bdce0.0xb78f0c087820.ImageSectionObject.sechost.dll.img
ImageSectionObject	0xb78f0c7bd510	rpcrt4.dll	file.0xb78f0c7bd510.0xb78f0d4fa820.ImageSectionObject.rpcrt4.dll.img
DataSectionObject	0xb78f0d4d1700	imm32.dll	Error dumping file
ImageSectionObject	0xb78f0d4d1700	imm32.dll	file.0xb78f0d4d1700.0xb78f0513aa30.ImageSectionObject.imm32.dll.img
ImageSectionObject	0xb78f0d4d1a20	kernel32.dll	file.0xb78f0d4d1a20.0xb78f0d408420.ImageSectionObject.kernel32.dll.img
ImageSectionObject	0xb78f0d4d1570	user32.dll	file.0xb78f0d4d1570.0xb78f0d560d40.ImageSectionObject.user32.dll.img
ImageSectionObject	0xb78f0d4d1250	gdi32.dll	file.0xb78f0d4d1250.0xb78f0d4df4a0.ImageSectionObject.gdi32.dll.img
ImageSectionObject	0xb78f0d4d2380	SHCore.dll	file.0xb78f0d4d2380.0xb78f0d554a60.ImageSectionObject.SHCore.dll.img
ImageSectionObject	0xb78f0d4d21f0	clbcatq.dll	file.0xb78f0d4d21f0.0xb78f0d3fda50.ImageSectionObject.clbcatq.dll.img
ImageSectionObject	0xb78f0c303800	ntdll.dll	file.0xb78f0c303800.0xb78f0c3338a0.ImageSectionObject.ntdll.dll.img
ImageSectionObject	0xb78f10ffaa00	winmm.dll	file.0xb78f10ffaa00.0xb78f11011cb0.ImageSectionObject.winmm.dll.img
DataSectionObject	0xb78f0d574a30	locale.nls	Error dumping file
ImageSectionObject	0xb78f10b9e1c0	RAVCpl64.exe	Error dumping file
ImageSectionObject	0xb78f1e093320	dsound.dll	file.0xb78f1e093320.0xb78f1b6d7260.ImageSectionObject.dsound.dll.img
ImageSectionObject	0xb78f10ffa6e0	winspool.drv	file.0xb78f10ffa6e0.0xb78f0ddb6ac0.ImageSectionObject.winspool.drv.img
ImageSectionObject	0xb78f0c738bb0	KernelBase.dll	file.0xb78f0c738bb0.0xb78f0d176460.ImageSectionObject.KernelBase.dll.img
ImageSectionObject	0xb78f0ef5b160	propsys.dll	file.0xb78f0ef5b160.0xb78f0d7e1c90.ImageSectionObject.propsys.dll.img
ImageSectionObject	0xb78f0dc410b0	version.dll	file.0xb78f0dc410b0.0xb78f0dc8ca20.ImageSectionObject.version.dll.img
ImageSectionObject	0xb78f0d7f7920	GdiPlus.dll	file.0xb78f0d7f7920.0xb78f05196300.ImageSectionObject.GdiPlus.dll.img
ImageSectionObject	0xb78f10fe3c60	WindowsCodecs.dll	file.0xb78f10fe3c60.0xb78f11075d10.ImageSectionObject.WindowsCodecs.dll.img
ImageSectionObject	0xb78f0dc44120	MMDevAPI.dll	file.0xb78f0dc44120.0xb78f0dca2b20.ImageSectionObject.MMDevAPI.dll.img
ImageSectionObject	0xb78f1377f920	winmmbase.dll	file.0xb78f1377f920.0xb78f13ac3d50.ImageSectionObject.winmmbase.dll.img
ImageSectionObject	0xb78f0dc3f620	AudioSes.dll	file.0xb78f0dc3f620.0xb78f0ee27c20.ImageSectionObject.AudioSes.dll.img
ImageSectionObject	0xb78f1974f530	oledlg.dll	file.0xb78f1974f530.0xb78f1b0d1cd0.ImageSectionObject.oledlg.dll.img
ImageSectionObject	0xb78f10ffaeb0	msimg32.dll	file.0xb78f10ffaeb0.0xb78f1110ea20.ImageSectionObject.msimg32.dll.img
ImageSectionObject	0xb78f0c738700	ucrtbase.dll	file.0xb78f0c738700.0xb78f0d4fc820.ImageSectionObject.ucrtbase.dll.img
ImageSectionObject	0xb78f0ef27bd0	umpdc.dll	file.0xb78f0ef27bd0.0xb78f0df972b0.ImageSectionObject.umpdc.dll.img
ImageSectionObject	0xb78f0d660be0	wtsapi32.dll	file.0xb78f0d660be0.0xb78f0d645a20.ImageSectionObject.wtsapi32.dll.img
ImageSectionObject	0xb78f0ef572e0	uxtheme.dll	file.0xb78f0ef572e0.0xb78f0d78fc80.ImageSectionObject.uxtheme.dll.img
